DeptCode,CourseNo,Semester
POLS,3408,spring
POLS,3454,occasional
POLS,3510,fall
POLS,3510,spring
POLS,3620,fall
POLS,3620,spring
POLS,4000,fall
POLS,4018,occasional
POLS,4030,occasional
POLS,4033,occasional
POLS,4035,fall
POLS,4099,spring
POLS,4104,fall
POLS,4216,occasional
POLS,4217,occasional
POLS,4226,occasional
POLS,4371,fall
POLS,4371,spring
POLS,4372,spring
POLS,4373,occasional
POLS,4374,occasional
POLS,4375,fall
POLS,4377,Occasional
POLS,4378,fall
POLS,4378,spring
POLS,4403,fall
POLS,4405,occasional
POLS,4420,occasional
POLS,4422,occasional
POLS,4423,occasional
POLS,4424,occasional
POLS,4425,fall
POLS,4432,occasional
POLS,4435,spring
POLS,4438,occasional
POLS,4439,occasional
POLS,4470,occasional
POLS,4480,occasional
POLS,4481,occasional
POLS,4502,occasional
POLS,4513,occasional
POLS,4523,occasional
POLS,4525,spring
POLS,4526,fall
POLS,4542,occasional
POLS,4550,occasional
POLS,4551,spring
POLS,4560,occasional
POLS,4565,occasional
POLS,4605,occasional
POLS,4608,fall
POLS,4608,spring
POLS,4609,fall
POLS,4609,spring
POLS,4610,fall
POLS,4610,spring
POLS,4611,fall
POLS,4611,spring
POLS,4614,occasional
POLS,4615,occasional
POLS,4640,occasional
POLS,5130,occasional
POLS,5140,occasional
OPMG,2101,occasional
OPMG,3201,fall
OPMG,3201,spring
OPMG,4102,occasional
OPMG,4202,fall
OPMG,4202,spring
OPMG,4203,fall
OPMG,4204,spring
OPMG,4301,fall
OPMG,4301,spring
OPMG,4970,occasional
OPMG,4975,occasional
OPMG,5201,fall
OPMG,5201,spring
OPMG,5202,fall
OPMG,5202,spring
OPMG,5301,occasional
OPMG,5302,occasional
OPMG,5303,occasional
OPMG,5305,occasional
OPMG,5306,occasional
OPMG,5370,occasional
OPMG,5375,occasional
PSYC,1000,fall
PSYC,1000,spring
PSYC,2000,fall
PSYC,2000,spring
PSYC,2099,occasional
PSYC,2100,fall
PSYC,2100,spring
PSYC,2201,fall
PSYC,3002,fall
PSYC,3002,spring
PSYC,3003,fall
PSYC,3003,spring
PSYC,3010,fall
PSYC,3010,spring
PSYC,3011,fall
PSYC,3011,spring
PSYC,3040,fall
PSYC,3040,spring
PSYC,3080,fall
PSYC,3080,spring
PSYC,3130,Fall
PSYC,3130,Spring
PSYC,3202,fall
PSYC,3270,fall
PSYC,3270,spring
PSYC,3420,fall
PSYC,3420,spring
PSYC,3800,fall
PSYC,3800,spring
PSYC,4001,occasional
PSYC,4002,fall
PSYC,4002,spring
PSYC,4011,occasional
PSYC,4012,occasional
PSYC,4013,occasional
PSYC,4014,occasional
PSYC,4015,occasional
PSYC,4016,occasional
PSYC,4022,occasional
PSYC,4030,fall
PSYC,4030,spring
PSYC,4062,fall
PSYC,4062,spring
PSYC,4063,spring
PSYC,4099,occasional
PSYC,4150,fall
PSYC,4150,spring
PSYC,4203,spring
PSYC,5112,occasional
PSYC,5203,fall
PSYC,5209,occasional
PSYC,5256,Occasional
PPAD,2099,occasional
PPAD,3198,spring
PPAD,5111,fall
PPAD,5114,fall
PPAD,5123,fall
PPAD,5126,spring
PPAD,5132,spring
PPAD,5134,fall
PPAD,5135,spring
PPAD,5151,spring
PPAD,5152,spring
PPAD,5198,fall
PPAD,5198,spring
PPAD,5198,fall
PPAD,5198,spring
PPAD,5199,occasional
PPAD,5201,spring
PPAD,5202,spring
PPAD,5211,fall
PPAD,5212,fall
PPAD,5221,spring
PPAD,5224,spring
PPAD,5231,fall
PPAD,5232,spring
PPAD,5251,fall
PPAD,5252,spring
PPAD,5298,fall
PPAD,5298,spring
PPAD,5299,fall
PPAD,5299,spring
RHET,1000,fall
RHET,1000,spring
RHET,1000,summer
RHET,1010,fall
RHET,1010,spring
RHET,1010,Summer
RHET,1020,Fall
RHET,1020,Spring
RHET,1020,Summer
RHET,1099,occasional
RHET,1100,fall
RHET,1100,spring
RHET,1100,summer
RHET,2010,fall
RHET,2010,spring
RHET,2010,summer
RCSS,5242,fall
SOC,2005,fall
SOC,2005,spring
SOC,2099,occasional
SOC,2101,fall
SOC,2101,spring
SOC,2201,fall
SOC,2301,fall
SOC,2302,spring
SOC,3010,occasional
SOC,3025,occasional
SOC,3030,occasional
SOC,3045,occasional
SOC,3050,occasional
SOC,3060,occasional
SOC,3102,fall
SOC,3103,fall
SOC,3104,spring
SOC,3105,spring
SOC,3202,fall
SOC,3303,spring
SOC,3304,fall
SOC,3305,occasional
SOC,4005,occasional
SOC,4010,occasional
SOC,4020,occasional
SOC,4025,fall
SOC,4035,fall
SOC,4055,occasional
SOC,4099,occasional
SOC,4106,fall
SOC,4106,spring
SOC,4107,spring
SOC,4203,spring
SOC,4405,fall
SOC,4405,spring
SOC,4499,fall
SOC,4560,occasional
SOC,5200,fall
SOC,5201,fall
SOC,5202,spring
SOC,5203,spring
SOC,5204,spring
SOC,5210,occasional
SOC,5285,occasional
SOC,5290,spring
SOC,5297,fall
SOC,5297,spring
SOC,5299,fall
SOC,5299,spring
GREN,5219,occasional
THTR,1099,occasional
THTR,1200,fall
THTR,1200,spring
THTR,1201,fall
THTR,1201,spring
THTR,2099,occasional
THTR,2201,fall
THTR,2201,spring
THTR,2201,occasional
THTR,2201,summer
THTR,2211,fall
THTR,2211,spring
THTR,2211,occasional
THTR,2211,summer
THTR,2301,fall
THTR,2301,spring
THTR,2401,fall
THTR,2401,spring
THTR,3099,occasional
THTR,3203,occasional
THTR,3211,fall
THTR,3211,spring
THTR,3301,fall
THTR,3403,occasional
THTR,3403,winter
THTR,3403,summer
THTR,3501,fall
THTR,3503,spring
THTR,3601,fall
THTR,3601,spring
THTR,3603,occasional
THTR,4000,fall
THTR,4000,spring
THTR,4103,spring
THTR,4110,occasional
THTR,4301,occasional
THTR,4404,occasional
THTR,4405,occasional
THTR,4406,occasional
THTR,4701,occasional
THTR,4705,fall
THTR,4705,spring
TVDJ,5203,spring
TVDJ,5207,occasional
TVDJ,5237,fall
TVDJ,5239,fall
TVDJ,5239,winter
TVDJ,5241,fall
TVDJ,5242,fall
TVDJ,5245,spring
TVDJ,5246,fall
TVDJ,5290,occasional
ARTV,1099,occasional
ARTV,2200,fall
ARTV,2200,spring
ARTV,3270,fall
ARTV,3270,spring
ARTV,4269,fall
ARTV,4270,spring
ARTV,4302,fall
ARTV,4302,spring
